cell_label,x,y,z,Drd1,Drd2,Tac1,Adora2a,Pdyn,Penk,Oprd1,Oprk1,Oprm1,Cnr1,Agrp,Cartpt,Nts,Hcrtr1,Hcrtr2,Lepr,Irs1,Irs2,Mc4r,Npy1r,Npy2r,Npy5r,Mme,Htr1b,Htr2c,Htr4,Otof,Chrm3,Plxnc1,Nrp2,brain_section_label
1104095349201460661,5.03841861376525,7.88981015839864,9.8,7.574,0.3757,4.69,0.4434,5.465,8.234,2.428,5.105,7.723,3.635,0.901,1.953,0.2666,0.02388,0.7476,0.0825,1.844,3.43,0.8765,0.5806,0.3098,0.7734,2.277,5.383,4.8,1.233,5.6,0.37,5.363,7.633,C57BL6J-638850.52
1104095349100970581-1,3.53175035870027,8.24624569881759,9.8,8.16,0.5537,9.67,0.598,3.896,9.164,1.25,4.3,4.676,5.145,0.854,1.853,0.537,0.02893,0.9155,0.09766,2.402,3.627,0.5156,1.32,0.05325,1.202,4.105,5.9,3.234,5.324,7.703,0.4458,4.29,7.004,C57BL6J-638850.52
1104095349101470508-2,4.93262414405004,7.76570090060476,9.8,7.812,0.54,7.406,0.444,4.54,7.72,1.116,4.297,6.273,3.355,1.202,4.37,0.2351,0.002827,0.9717,0.02284,1.271,6.188,0.3762,0.6567,0.03265,0.4778,3.053,6.03,2.123,2.773,7.508,0.3977,4.47,5.07,C57BL6J-638850.52
1104095349101460622-3,4.98453194104274,7.83963476824692,9.8,7.914,0.264,7.324,0.4236,6.54,7.93,1.235,5.473,7.492,3.238,0.8706,3.861,0.2362,0.02248,0.4963,0.1499,1.299,4.277,1.893,1.985,0.1953,1.278,3.092,4.4,1.76,1.764,5.95,0.4253,4.53,6.863,C57BL6J-638850.52
1104095349101450102-3,4.58759386952673,8.35096896030063,9.8,8.29,0.3096,8.56,0.1587,7.81,9.08,0.998,5.465,6.25,3.379,0.8584,3.926,0.3203,0.001405,0.2854,0.1,1.588,3.883,1.721,1.777,0.0908,1.539,2.78,3.96,2.037,2.537,6.215,0.1891,3.852,8.13,C57BL6J-638850.52
1104095349101460715-2,5.03575066157123,7.81981323317919,9.8,7.945,0.3228,7.25,0.379,7.09,8.33,1.603,5.234,7.516,3.164,0.8687,3.17,0.2607,0.001405,0.5396,0.0559,1.361,3.668,2,1.726,0.177,1.576,2.06,4.543,2.572,1.609,5.996,0.4148,4.758,7.79,C57BL6J-638850.52
1104095349101460448-4,4.88949390908491,7.80121601105749,9.8,7.723,0.7085,3.818,0.51,3.352,5.473,1.73,5.344,7.39,3.291,1.312,2.496,0.2441,0.04214,0.8877,0.01124,1.801,4.883,0.3057,0.672,0.1599,0.907,2.396,5.977,3.113,1.172,6.84,0.4548,4.875,4.598,C57BL6J-638850.52
1104095349101450187-1,4.6399255945885,8.43669972025485,9.8,7.914,0.5435,5.695,0.521,5.137,8.51,2.285,5.3,6.88,3.986,1.098,2.764,0.3528,0.02383,0.8403,0.03723,1.84,4.316,0.773,0.561,0.17,0.859,3.088,5.98,4.008,1.785,6.812,0.3342,5.324,7.297,C57BL6J-638850.52
1104095349101460694-1,5.01627138827881,7.84753337852639,9.8,7.906,0.3535,7.574,0.345,7.074,8.25,1.177,5.41,7.164,3.373,0.8203,3.824,0.2073,0.02248,0.3538,0.07495,1.3125,3.988,1.813,1.85,0.1533,1.408,2.738,4.035,1.976,1.616,5.984,0.4114,4.31,7.266,C57BL6J-638850.52
1104095349101450106-2,4.59175298254627,8.35932751411881,9.8,8.06,0.4316,6.375,0.4407,6.78,9.1,2.047,5.434,7.28,4.355,0.91,1.943,0.4211,0.00277,0.6455,0.0749,1.731,3.703,1.522,0.8506,0.1302,1.211,3.059,5.152,4.48,1.825,6.5,0.457,4.977,8.26,C57BL6J-638850.52
1104095349101460450-3,4.83878219443039,8.07424301513011,9.8,5.938,0.7197,2.422,0.257,2.746,2.898,1.101,5.598,8.01,2.463,0.908,1.583,0.344,0.00846,0.737,0,1.405,4.117,0.3608,0.416,0.4238,0.2242,1.975,2.951,3.11,0.539,5.324,1.143,5.332,4.215,C57BL6J-638850.52
1104095349101460723-2,5.02506458648803,7.88417302476612,9.8,6.207,0.545,2.398,0.3271,2.73,4.438,1.68,5.57,7.957,3.688,0.6157,2.29,0.3235,0.002817,0.5483,0.05,1.534,4.125,0.4092,0.266,0.7354,0.2756,1.899,4.09,4.652,0.696,4.19,0.1687,5.984,4.484,C57BL6J-638850.52
1104095349201460643,5.03257809461959,7.84620765183031,9.8,8.13,0.338,6.88,0.3896,7.113,8.625,1.794,5.664,7.31,3.86,0.787,2.623,0.4185,0.001405,0.549,0.08813,1.447,3.547,2.066,1.586,0.152,1.504,2.57,4.61,3.35,1.886,6.1,0.4746,4.836,7.91,C57BL6J-638850.52
1104095349101460680-2,5.01497452329798,7.81936840633466,9.8,8.234,0.2114,8.71,0.267,7.64,8.51,0.519,5.13,7.035,2.592,0.9243,4.44,0.2374,0,0.3286,0.0999,1.207,5.152,1.679,2.207,0,1.483,2.393,3.658,0.9956,1.747,6.246,0.2366,4.11,7.37,C57BL6J-638850.52
1104095349200970303,3.43113068201574,8.02494351814576,9.8,7.527,1.389,9.414,1.469,5.137,8.85,1.168,4.13,4.66,4.88,0.5347,2.06,2.414,0.02203,0.2184,0.0879,1.022,3.883,0.8853,2.877,0.279,2.266,4.082,5.086,3.896,5.055,6.64,1.238,3.855,7.32,C57BL6J-638850.52
1104095349101460766-1,5.04517829188008,7.90133177120483,9.8,6.67,0.4795,2.932,0.412,3.39,5.504,1.85,5.812,8.15,4.156,0.789,2.033,0.2874,0.04214,0.5117,0.05,1.702,3.674,0.611,0.5303,0.5728,0.427,2.234,4.605,4.676,0.662,4.277,0.4434,5.645,5.65,C57BL6J-638850.52
1104095349101460527,4.88503004252736,8.1083866592722,9.8,6.53,0.751,3.17,0.3416,2.8,3.377,1.432,6.01,8.34,3.756,0.9556,2.428,0.531,0.02966,0.6846,0.0799,1.113,4.8,0.796,0.419,0.2013,0.3577,3.268,3.69,3.062,0.8833,5.688,0.351,5.566,4.082,C57BL6J-638850.52
1104095349101460647-1,4.9887786742472,7.88342890908235,9.8,5.88,0.476,2.93,0.409,3.508,5.863,1.602,5.12,7.816,3.371,0.807,2.408,0.287,0,0.6167,0.001665,1.762,2.828,0.3572,0.2869,1.205,0.1892,1.291,4.133,4.965,0.897,3.55,0.4944,5.754,5.74,C57BL6J-638850.52
1104095349101460553-1,4.89754660052677,8.11628005811642,9.8,6.09,0.6914,2.207,0.4216,2.857,3.385,1.678,6.125,8.3,4.19,0.733,1.838,0.2644,0.002817,0.622,0.05,1.455,3.725,0.3547,0.1942,0.8223,0.1598,2.062,4.168,4.71,0.4067,4.17,0.3206,5.863,4.508,C57BL6J-638850.52
1104095349101450185-2,4.63669803456543,8.44684618225106,9.8,8.086,0.45,7.21,0.4434,5.645,9.15,2.193,5.1,6.41,4.543,1.146,2.066,0.436,0.00277,0.747,0.04395,1.787,3.723,1.146,0.735,0.12164,1.126,3.682,5.594,4.375,3.16,6.77,0.374,5.14,7.84,C57BL6J-638850.52
1104095349101470590-2,4.98160983720444,7.76204287558564,9.8,7.844,0.007572,6.8,0.696,6.91,8.22,0.2544,2.844,7.973,1.138,0.967,1.983,0.2715,0,0.08026,0.10547,0.747,4.668,0.91,2.266,0.004654,1.772,1.493,2.943,1.243,1.396,5.508,0.2622,4.473,6.18,C57BL6J-638850.52
1104095349101470593-1,4.97879618172743,7.78425159390851,9.8,8.21,0.1764,8.02,0.354,7.63,8.58,0.4663,3.705,7.402,1.87,0.936,2.928,0.1311,0.0212,0.1218,0.174,1.212,4.93,1.128,1.947,0,1.676,1.934,3.264,1.17,1.673,6.258,0.185,4.008,6.74,C57BL6J-638850.52
1104095349101460678-3,5.00093384522218,7.8813784580955,9.8,8.08,0.3188,6.977,0.4038,6.184,8.625,1.648,5.543,7.223,3.803,1.031,3.572,0.3513,0.02248,0.4883,0.12494,1.566,4.184,1.829,1.542,0.243,1.134,3.469,4.516,2.492,1.796,6.17,0.4268,4.875,7.008,C57BL6J-638850.52
1104095349201290381,4.2443412537821,8.521216189264,9.8,8.086,0.3062,6.535,0.4172,6.758,9.12,1.901,5.4,7.22,4.258,1.039,1.93,0.3787,0.004173,0.726,0.1033,1.687,3.602,1.476,0.995,0.11176,1.299,2.863,5.266,4.547,2.05,6.707,0.4485,5.004,8.32,C57BL6J-638850.52
1104095349100980303-2,3.28836291856371,7.90534615028758,9.8,7.918,0.904,9.91,0.943,6.137,9.17,0.7314,4.27,4.664,4.723,0.3455,2.45,1.472,0.04553,0.298,0.12396,1.127,3.86,0.7544,2,0.2747,1.65,3.727,4.695,3.012,4.613,6.598,0.8643,3.422,7.46,C57BL6J-638850.52
1104095349101460663-2,5.00039822399041,7.86213863848663,9.8,8.13,0.3257,6.7,0.3652,5.957,8.625,1.766,5.625,7.047,3.969,0.94,3.36,0.338,0.02243,0.539,0.0794,1.679,4.113,1.717,1.208,0.2109,1.1455,3.598,4.61,2.867,1.933,6.45,0.435,4.87,7.082,C57BL6J-638850.52
1104095349201460651,5.04203864010796,7.84344525255215,9.8,8.125,0.3525,6.61,0.3955,6.98,8.664,1.709,5.54,7.586,3.912,0.91,2.572,0.305,0.001405,0.5728,0.08813,1.289,3.672,2.064,1.534,0.1242,1.521,2.807,4.617,3.283,1.741,6.258,0.5205,4.844,7.914,C57BL6J-638850.52
1104095349201460710,5.06796790035064,7.86151784201797,9.8,7.996,0.3503,5.914,0.425,6.18,8.14,2.01,5.477,7.63,3.547,0.9795,2.734,0.4358,0.02248,0.642,0.0898,1.567,3.537,1.804,1.18,0.2144,1.228,2.49,4.88,3.32,1.512,6.13,0.4922,5.06,7.434,C57BL6J-638850.52
1104095349101450169,4.63417306330896,8.42168732380345,9.8,8.16,0.4097,7.33,0.4724,5.496,9.04,1.72,4.855,6.074,4.383,1.028,2.555,0.452,0.00277,0.8247,0.0578,1.748,4.203,0.988,0.7437,0.0929,1.019,3.516,5.547,3.963,2.941,7.188,0.4065,4.992,7.46,C57BL6J-638850.52
1104095349101470533-2,4.94584509092379,7.77860457424965,9.8,7.906,0.2014,6.844,0.4817,5.836,7.22,0.815,4.906,7.64,2.836,0.7935,3.688,0.3086,0.02672,0.2776,0.2139,1.03,5.48,1.642,2.023,0.0934,1.508,2.207,3.482,1.734,1.641,5.97,0.2727,4.492,6.156,C57BL6J-638850.52
1104095349101470529-3,4.94979275534242,7.74367571739454,9.8,7.367,0.4265,4.56,0.3484,4.25,5.863,1.749,5.535,7.754,3.223,0.8936,2.168,0.2812,0.04214,0.5117,0.1016,1.446,4.336,0.7925,0.819,0.2103,0.71,2.336,4.26,3.047,1.359,5.25,0.362,5.4,5.54,C57BL6J-638850.52
1104095349201460568,5.00193910957166,7.8192596368792,9.8,8.18,0.12225,8.3,0.421,7.062,8.305,0.532,4.703,7.406,2.521,0.788,4.086,0.1913,0.02107,0.2815,0.1727,1.328,5.883,1.818,2.512,0.03436,1.954,2.62,3.82,0.9795,1.816,6.203,0.2866,3.96,6.254,C57BL6J-638850.52
1104095349201450104,4.62538765731973,8.38673350139443,9.8,8.2,0.314,7.52,0.359,6.527,9.29,1.895,5.18,6.4,4.41,1.114,2.033,0.3562,0.00277,0.6895,0.0948,1.709,3.67,1.344,0.9766,0.0767,1.383,3.387,5.277,4.195,3.137,6.965,0.4763,4.87,8.17,C57BL6J-638850.52
1104095349101450236,4.68079339864218,8.4347054456724,9.8,8.17,0.4883,7.055,0.4087,5.81,9.13,2.357,5.15,6.62,4.445,1.055,1.945,0.3372,0.0248,0.616,0.0689,1.869,3.43,1.406,0.9424,0.1584,1.14,3.818,5.367,4.1,3.03,6.594,0.451,4.85,7.863,C57BL6J-638850.52
1104095349101460831,5.07421032847357,7.91445636537339,9.8,8.03,0.45,6.81,0.4155,7.13,8.94,2.086,5.508,7.207,4.062,0.8906,2.18,0.3123,0.00281,0.6685,0.07965,1.508,3.229,1.812,0.886,0.1361,1.368,2.723,5.027,4.285,1.882,6.316,0.4639,4.945,8.37,C57BL6J-638850.52
1104095349101450197-1,4.64864770118237,8.44308646528882,9.8,8.016,0.49,6.977,0.475,5.64,9.06,2.334,4.992,6.49,4.49,1.069,2.107,0.3652,0.02383,0.707,0.0499,1.76,3.605,1.256,0.7314,0.156,1.215,3.867,5.492,4.26,2.842,6.473,0.411,5.105,7.582,C57BL6J-638850.52
1104095349100970434-2,3.42705013374341,8.13833472041932,9.8,8.266,0.3647,9.39,0.4016,5.97,9.23,1.424,4.793,5.195,4.72,1.009,2.322,0.5127,0.02339,0.6445,0.1113,1.808,3.672,1.171,1.577,0.0549,1.583,3.875,5.297,3.53,4.633,7.348,0.522,4.367,7.766,C57BL6J-638850.52
1104095349101470532-3,4.94436633587501,7.78990712392373,9.8,7.824,0.11633,7.633,0.532,6.664,7.805,0.2313,3.332,8.07,1.34,0.951,3.162,0.3438,0.08466,0.1826,0.2103,0.908,5.918,0.93,1.448,0.03436,1.066,1.604,3.285,0.9053,1.519,5.94,0.587,4.6,5.438,C57BL6J-638850.52
1104095349101470531-2,4.95045838149426,7.75449170599327,9.8,7.86,0.0857,7.34,0.508,6.586,7.574,0.525,4.69,7.863,2.104,0.796,2.963,0.2339,0.0479,0.1648,0.2167,1,5.367,1.449,2.305,0.0983,1.709,2.277,3.533,1.128,1.465,5.832,0.284,4.395,6.2,C57BL6J-638850.52
1104095349101460576-3,4.96190043431383,7.84291367728254,9.8,7.695,0.1259,7.363,0.556,6.465,7.715,0.642,4.43,7.848,2.303,0.992,3.387,0.3213,0.02107,0.2644,0.12494,0.94,4.773,1.507,2.346,0.1147,1.343,1.964,3.59,1.387,1.463,5.438,0.325,4.61,6.32,C57BL6J-638850.52
1104095349101460565-2,4.95779921523225,7.81365375655183,9.8,8.13,0.2668,7.523,0.2148,7.09,8.07,0.847,4.637,7.527,2.223,0.9316,3.27,0.1214,0,0.2856,0.05,1.15,3.889,1.637,2.037,0.082,1.456,1.939,3.682,1.776,1.416,5.92,0.2421,4.11,7.402,C57BL6J-638850.52
1104095349201460504,4.96135391068567,7.8302422461224,9.8,7.777,0.0981,7.562,0.557,6.887,7.848,0.5176,4.465,7.785,2.1,0.8057,3.47,0.2817,0.02107,0.3025,0.1511,0.8745,4.77,1.466,2.24,0.1147,1.37,1.944,3.602,1.307,1.249,5.6,0.3953,4.56,6.824,C57BL6J-638850.52
1104095349101460617-3,4.98637196604261,7.82188204932283,9.8,7.73,0.2144,7.516,0.3738,7.086,8.01,0.794,4.49,7.72,2.273,0.952,3.398,0.1444,0.02107,0.1796,0.1,1.182,3.832,1.621,2.24,0.1482,1.554,1.698,3.625,1.692,1.408,5.543,0.2101,3.955,7.117,C57BL6J-638850.52
1104095349101460612-3,4.97670610136264,7.85571075057428,9.8,7.715,0.1559,6.926,0.5684,6.547,7.74,0.6045,4.676,7.82,2.215,0.959,3.275,0.3184,0.04227,0.4058,0.2104,0.979,4.918,1.329,1.634,0.1298,1.175,1.965,3.639,1.616,1.335,5.62,0.4304,4.777,6.645,C57BL6J-638850.52
1104095349101460603-2,4.97345452219614,7.83815880698967,9.8,6.76,0.1975,6.016,0.5,6.547,7.15,0.6216,4.152,8.05,1.817,0.7617,2.393,0.3748,0,0.4019,0.05,1.125,4.1,0.7227,1.326,0.3582,0.782,1.489,3.36,2.143,1.055,4.977,0.3684,5.26,6.625,C57BL6J-638850.52
1104095349101460328-4,4.77816140843791,8.00889807463244,9.8,7.566,0.1372,5.562,0.562,4.9,5.277,0.2961,4.207,8.23,1.655,0.746,2.07,0.421,0.05368,0.2844,0.0738,0.9673,5.574,0.823,1.3545,0.04596,0.912,1.985,3.31,1.499,1.108,5.95,0.5435,4.82,4.66,C57BL6J-638850.52
1104095349101470549-1,4.95953265823251,7.75989789746136,9.8,7.81,0.03586,6.777,0.7866,7.297,8.23,0.2081,3.074,8.055,1.228,0.931,2.285,0.3442,0.0212,0.0581,0.10547,0.7554,4.613,0.84,1.952,0.004654,1.628,1.841,2.701,0.9893,1.495,5.418,0.3374,4.53,5.99,C57BL6J-638850.52
1104095349101470676-2,5.01955071637437,7.78062116196727,9.8,8.17,0.2405,7.695,0.2646,7.285,8.11,0.6475,4.5,7.62,2.248,0.864,3.6,0.1753,0.0212,0.314,0.1027,0.978,4.625,1.677,2.08,0.02434,1.424,1.669,3.543,1.538,1.28,6.098,0.2593,4.312,7.34,C57BL6J-638850.52
1104095349101470663-3,5.02343640715089,7.74003834197015,9.8,7.285,0.1228,6.664,0.5537,6.41,7.594,0.02687,2.543,8.07,1.0205,1.15,2.35,0.3418,0.04382,0.545,0.1517,0.9453,5.664,0.8794,0.7773,0,0.6206,1.372,2.996,0.969,1.123,6.332,0.4426,4.83,5.27,C57BL6J-638850.52
1104095349101470565-2,4.96349137986847,7.76668222841401,9.8,7.84,0.1487,7.414,0.5117,6.92,7.8,0.2588,3.447,7.61,1.388,0.9424,3.025,0.3076,0.0212,0.3254,0.0984,0.71,4.86,0.9155,1.57,0,1.124,1.921,3.094,1.287,1.358,5.598,0.3843,4.78,6.594,C57BL6J-638850.52
1104095349101470622-1,4.99966403593215,7.76418432946821,9.8,7.816,0.03586,7.105,0.841,6.918,8.29,0.2305,2.39,7.746,1.1,0.9595,1.921,0.3474,0.0212,0.03625,0.10547,0.659,4.66,0.8027,1.862,0.004654,1.524,1.629,2.71,0.9585,1.526,5.434,0.3152,4.453,5.875,C57BL6J-638850.52
1104095349101460590-2,4.9703912602909,7.82427532409031,9.8,7.562,0.198,7.33,0.444,7.043,7.883,0.3142,4.37,7.7,2.232,0.907,3.371,0.3823,0.0424,0.614,0.178,0.8364,5.008,1.158,1.351,0.0895,0.896,1.567,3.379,1.741,1.289,5.81,0.4092,4.95,7.152,C57BL6J-638850.52
1104095349101470626-1,5.00059823838388,7.77512667005454,9.8,7.65,0.0834,6.258,0.892,6.805,7.42,0.1411,3.564,8.195,1.377,0.988,2.236,0.366,0,0.11176,0.05453,0.9023,4.527,0.561,1.549,0.004654,0.992,2.002,2.344,1.163,1.2295,5.277,0.4207,4.66,5.867,C57BL6J-638850.52
1104095349101470638-2,5.00867336997304,7.74577620128458,9.8,7.297,0.1562,7.645,0.549,7.168,8.68,0.09534,2.75,7.625,1.37,0.9375,2.648,0.386,0.02261,0.5024,0.1428,1.005,6.02,1.015,0.869,0,0.8174,1.876,3.178,0.8716,1.651,6.562,0.3813,4.266,5.66,C57BL6J-638850.52
1104095349101470607-2,4.99672900252538,7.74473614821084,9.8,7.723,0.07355,7.867,0.4607,7.22,8.25,0.1614,3.805,7.91,1.406,0.965,3.428,0.533,0.0848,0.3196,0.2408,0.9746,6.277,1.009,1.348,0,1.153,1.832,3.447,0.891,1.507,6.29,0.3628,4.594,5.85,C57BL6J-638850.52
1104095349201470533,4.9752123455547,7.7455750269193,9.8,7.97,0.0727,7.613,0.564,6.97,7.94,0.2231,4.125,7.87,1.938,1.089,3.123,0.3472,0.0424,0.198,0.1711,0.904,6.094,0.942,1.534,0,1.283,1.837,3.254,1.236,1.316,6.246,0.3083,4.547,6.477,C57BL6J-638850.52
1104095349101460645-3,4.99583390441414,7.8245945929934,9.8,7.957,0.2493,7.49,0.386,6.95,7.992,1.149,5.234,7.562,3.014,0.91,3.438,0.2253,0.02248,0.4585,0.05,1.203,4.188,1.92,2.004,0.1675,1.517,2.479,4.207,1.613,1.867,5.95,0.4548,4.65,7.258,C57BL6J-638850.52
1104095349101470605-3,4.9920392959314,7.75971563494793,9.8,8.2,0.0744,7.973,0.2812,7.47,8.28,0.6606,4.586,7.617,2.195,0.912,3.58,0.1188,0,0.1846,0.1499,1.214,4.86,2.023,2.734,0.02434,2.113,1.847,3.768,1.367,1.389,5.875,0.0742,3.965,7.16,C57BL6J-638850.52
1104095349101470595-2,4.98588946684205,7.75127478088822,9.8,8.19,0.1367,7.953,0.2595,7.492,8.28,0.325,4.348,7.59,1.939,0.9146,3.53,0.1412,0,0.1631,0.0407,1.1875,4.676,1.263,2.16,0,1.703,1.993,3.03,1.195,1.284,5.99,0.206,3.924,6.973,C57BL6J-638850.52
1104095349101470580-3,4.98233836106635,7.72955413787429,9.8,7.875,0.0719,8.18,0.5796,7.188,8.36,0.2156,4.273,7.79,1.845,1.012,3.705,0.3818,0.0636,0.1686,0.1555,0.9404,5.82,0.914,1.534,0,1.385,2.162,3.176,0.919,1.712,6.11,0.3608,4.508,6.055,C57BL6J-638850.52
1104095349101470748,5.06473645947568,7.79629896628687,9.8,6.42,0.1356,3.652,0.5923,5,6.746,0.02715,3.932,7.98,2.646,0.8716,1.27,0.4028,0.03177,0.3958,0.0519,1.225,3.797,0.4846,1.001,0.4531,0.753,1.254,1.609,5.195,0.9604,4.53,0.882,4.918,6.875,C57BL6J-638850.52
1104095349101470561-2,4.95717666404645,7.79622215604071,9.8,8.23,0.12494,7.574,0.4863,7.22,8.37,0.3599,3.484,7.715,1.8,1.166,2.826,0.2057,0.0424,0.2113,0.2169,1.125,6.56,1.154,1.724,0,1.625,1.769,3.766,1.26,1.274,7.004,0.298,4.457,6.227,C57BL6J-638850.52
1104095349101470589-3,4.97876746435799,7.77255874107806,9.8,8.24,0.127,8.805,0.328,7.598,8.74,0.4539,4.535,7.523,2.166,0.9053,4.04,0.18,0,0.2937,0.11566,1.283,5.91,1.557,2.232,0,1.692,2.336,3.703,0.7905,1.905,6.625,0.2979,4.293,6.832,C57BL6J-638850.52
1104095349101470564-3,4.96551999093386,7.77333350261443,9.8,7.816,0.09644,7.383,0.5894,6.617,7.57,0.3528,4.19,8,1.621,0.917,3.111,0.3557,0.0424,0.1285,0.1854,0.906,5.402,1.333,2.191,0.056,1.723,1.986,3.13,1.069,1.157,5.562,0.314,4.31,5.96,C57BL6J-638850.52
1104095349101450258-1,4.71618116497779,8.35536956508734,9.8,7.73,0.844,7.344,1.07,6.97,8.78,0.6855,4.992,6.254,3.742,0.7354,3.37,3.451,0,0.892,0.02417,1.274,4.55,1.015,2.58,0.8125,1.711,3.025,4.605,3.281,2.404,4.664,0.8486,5.152,7.805,C57BL6J-638850.52
1104095349101460570-2,4.96262553103035,7.80580362010795,9.8,7.49,0.1708,7,0.4321,6.934,7.707,0.0689,3.693,8.01,1.555,1.108,2.965,0.4963,0.0848,0.6567,0.2578,0.9536,6.207,1.194,0.948,0,0.642,1.384,3.465,1.194,1.34,6.516,0.469,4.965,6.22,C57BL6J-638850.52
1104095349101460519-3,4.94561487546068,7.76966400140213,9.8,7.69,0.05765,6.535,0.822,6.945,7.99,0.1417,2.578,8.04,0.9907,0.954,1.784,0.439,0,0.08984,0.10547,0.8823,4.668,0.558,1.6045,0.004654,1.199,1.876,2.412,1.013,1.312,5.312,0.4434,4.633,5.59,C57BL6J-638850.52
