cell_label,x,y,z,Drd1,Drd2,Tac1,Adora2a,Pdyn,Penk,Oprd1,Oprk1,Oprm1,Cnr1,Agrp,Cartpt,Nts,Hcrtr1,Hcrtr2,Lepr,Irs1,Irs2,Mc4r,Npy1r,Npy2r,Npy5r,Mme,Htr1b,Htr2c,Htr4,Otof,Chrm3,Plxnc1,Nrp2,brain_section_label
1104095349101470553-2,4.95484865450162,7.77922992254561,9.8,7.918,0.2338,8.055,0.3528,7.273,8.19,0.6655,4.76,7.55,2.549,0.9097,3.996,0.1859,0.04227,0.394,0.2054,1.052,4.633,1.664,1.779,0.1147,1.48,2.139,3.803,1.326,1.533,5.832,0.3403,4.273,7.293,C57BL6J-638850.52
1104095349101470551-1,4.96397672092735,7.7439910376959,9.8,8.02,0.11005,7.465,0.333,7,7.9,0.7837,5.035,7.695,2.568,0.898,3.19,0.1504,0.02107,0.241,0.1,1.161,4.73,1.938,2.455,0.1147,1.856,2.332,3.885,1.582,1.706,5.8,0.2537,4.33,7.13,C57BL6J-638850.52
1104095349101470660-2,5.01862107018946,7.76399316929278,9.8,7.344,0.0757,5.73,0.6343,6.35,7.08,0.03146,2.73,8.266,1.031,0.8657,1.768,0.2893,0.001413,0.251,0.0469,1.163,4.355,0.7524,1.369,0.03156,0.791,1.34,1.971,0.9395,1.097,5.484,0.4568,4.98,5.957,C57BL6J-638850.52
1104095349101470674-1,5.01035240881964,7.80880663073468,9.8,7.555,0.0759,7.066,0.5107,6.773,7.758,0.3215,3.78,7.99,1.703,0.8296,3.074,0.415,0.0636,0.2932,0.1875,0.8813,5.344,0.875,1.393,0.0895,0.9478,1.745,3.137,1.341,1.143,5.75,0.385,4.77,6.312,C57BL6J-638850.52
1104095349101460698-1,5.02295589351584,7.83226912723504,9.8,7.887,0.2646,8.11,0.3655,7.402,8.27,0.811,4.88,7.5,2.535,0.916,4.06,0.1776,0,0.2288,0.12494,1.098,4.215,1.759,2.27,0.082,1.601,2.125,3.84,1.31,1.582,5.758,0.2563,4.3,7.34,C57BL6J-638850.52
1104095349101470569-2,4.96706873800535,7.78362186947773,9.8,7.57,0.10077,5.938,0.6597,6.59,6.992,0.3838,3.715,8.2,1.348,0.7627,1.745,0.433,0,0.1779,0.025,0.696,4.617,0.8286,1.805,0.10254,1.255,1.88,2.787,1.196,1.174,5.25,0.2769,4.953,5.906,C57BL6J-638850.52
1104095349101470552-3,4.96679280012953,7.72847306705762,9.8,7.742,0.1236,7.25,0.6914,6.734,8.32,0.1613,2.35,7.652,0.9478,0.929,2.404,0.401,0.0848,0.2908,0.1499,0.8213,6.14,0.856,0.923,0,0.8994,1.335,3.408,0.8184,1.677,6.434,0.3818,4.05,5.63,C57BL6J-638850.52
1104095349101460644-1,4.9967580659326,7.83252540320921,9.8,7.67,0.2595,6.98,0.3809,6.715,7.953,1.17,4.93,7.703,2.486,0.829,3.314,0.2852,0.02107,0.447,0.1,1.311,4.44,1.686,1.8,0.2068,1.29,1.983,3.928,1.977,1.613,5.59,0.382,4.695,7.03,C57BL6J-638850.52
1104095349101460542-1,4.95077490216374,7.80774168429878,9.8,7.773,0.03342,6.82,0.6084,7.25,7.977,0.3474,3.752,7.945,1.485,1.073,2.387,0.3167,0,0.1318,0.10547,0.798,4.758,0.9688,2.223,0.06064,1.699,1.896,3.084,1.412,1.361,5.43,0.3137,4.555,6.24,C57BL6J-638850.52
1104095349100980104-1,3.15431964025726,7.88281640171453,9.8,7.98,0.925,9.625,0.8633,5.63,9.28,0.685,4.41,4.906,4.66,0.4097,2.414,1.259,0,0.2646,0.09436,0.984,2.871,0.597,2.035,0.1145,1.624,3.773,4,3.225,4.48,5,0.635,2.69,7.477,C57BL6J-638850.52
1104095349100970374-1,3.40890797578248,8.02409091127756,9.8,5.812,3.31,9.484,3.486,4.69,8.78,2.076,4.215,4.61,4.906,0.505,2.09,2.912,0,0.2625,0.04272,0.7783,4.21,0.4678,2.92,0.3606,1.993,4.18,5.23,3.74,5.25,6.477,2.584,3.25,7.188,C57BL6J-638850.52
1104095349100970053-2,3.14374321648824,7.94521495157615,9.8,5.13,3.885,9.51,4.23,5.223,8.92,2.055,3.566,4.42,4.332,0.5103,2.346,3.496,0.02203,0.4397,0.05414,0.8354,4.613,0.5146,2.463,0.11,1.842,3.781,5.656,3.281,4.797,6.215,3.291,3.457,7.01,C57BL6J-638850.52
1104095349101460688-3,4.93791288491667,8.22050855399772,9.8,7.605,0.2109,9.38,0.4604,7.805,9.15,0.2362,5.06,5.47,3.814,0.6484,4.6,3.451,0,1.362,0.05676,1.25,3.418,0.7764,1.811,0.983,1.238,3.225,3.43,1.657,3.117,3.36,0.7417,4.707,7.8,C57BL6J-638850.52
1104095349100970409-2,3.40750703064298,8.14782459803364,9.8,7.51,1.384,9.695,1.475,6.33,9.13,1.22,4.42,4.81,4.914,0.531,2.549,3.498,0.02203,0.346,0.04272,1.057,4.523,1.094,2.676,0.401,1.789,3.75,5.625,3.143,4.64,6.43,1.569,3.916,7.703,C57BL6J-638850.52
1104095349101290744,4.46337157253328,8.46509011024566,9.8,8.086,0.6064,6.812,0.4683,6.223,9.08,2.158,5.246,6.8,4.4,0.9365,2.22,0.43,0.00277,0.5864,0.09393,1.6455,3.467,1.453,1.141,0.1561,1.272,3.576,5.094,3.969,2.371,6.37,0.3984,4.65,7.723,C57BL6J-638850.52
1104095349201450068,4.58886624103843,8.37407518910343,9.8,8.09,0.447,7.55,0.4688,6.797,9.23,1.934,5.582,6.695,4.21,0.9966,2.664,0.4944,0.004173,0.675,0.0757,1.608,3.787,1.683,1.278,0.1486,1.265,3.686,4.99,3.404,2.918,6.445,0.501,4.88,8.08,C57BL6J-638850.52
1104095349101460481-1,4.9021884449982,7.87343429756421,9.8,7.355,0.3867,4.395,0.451,4.754,7.54,1.946,4.934,7.59,3.404,0.938,2.775,0.482,0.04214,0.7017,0.0639,1.788,4.29,0.8086,0.645,0.2798,0.64,2.236,5.02,4.19,1.174,5.734,0.396,5.414,6.625,C57BL6J-638850.52
1104095349101290105-1,4.09731831818504,8.27619023540303,9.8,7.44,1.575,9.25,1.473,7.344,8.875,0.5796,4.61,4.703,3.799,0.319,3.629,3.771,0.02432,0.318,0.11914,0.68,3.994,0.615,2.197,0.3496,1.397,3.326,4.91,2.63,3.834,5.13,1.255,2.941,7.758,C57BL6J-638850.52
1104095349101290786,4.49435342318349,8.46259908779677,9.8,6.824,2.29,9.5,2.037,7.383,9.11,1.07,4.88,5.375,3.695,0.689,4.37,2.531,0,0.207,0.0811,0.7964,3.002,0.587,1.644,0.286,1.303,3.627,4.05,2.008,3.898,4.1,1.311,2.547,7.58,C57BL6J-638850.52
1104095349101450091-1,4.56347288313579,8.44898935496745,9.8,7.637,1.038,9.62,1.193,7.047,9.33,1.055,4.848,5.41,3.697,0.6323,4.215,4.098,0,0.74,0.0833,1.191,4.41,0.774,2.646,0.4373,1.988,3.738,4.938,2.168,3.969,5.26,1.473,4.312,7.46,C57BL6J-638850.52
1104095349100980153-2,3.18624621471185,7.86421935457887,9.8,7.285,1.714,9.84,1.81,3.357,8.664,1.012,3.531,4.008,5.06,0.2081,1.761,2.395,0,0.3564,0.1263,1.361,3.85,0.354,2.672,0.2108,1.781,3.979,4.63,2.94,5.508,6.473,1.502,3.143,6.316,C57BL6J-638850.52
1104095349101450105-1,4.59485973838696,8.33344492404094,9.8,8.1,0.322,9.195,0.503,7.504,9.11,0.507,5.305,6.094,3.496,0.659,4.78,3.873,0,1.217,0.0765,1.189,4.28,1.261,2.326,0.933,1.301,3.307,4.26,1.362,2.85,4.07,0.6177,4.945,7.547,C57BL6J-638850.52
1104095349101450115-1,4.58004035749136,8.44052849621712,9.8,4.598,4.742,9.49,4.566,6.645,9.07,1.057,4.34,5.035,4.01,0.09155,3.344,3.498,0,0.3706,0,0.4067,2.494,0.05594,1.262,0.2998,1.057,3.514,4.492,2.799,4.145,2.557,2.727,1.932,7.5,C57BL6J-638850.52
1104095349101620072-3,5.15029216234374,7.87519878872845,9.8,7.4,0.776,8.86,0.816,7.137,9,0.3157,4.74,7.086,3,0.339,4.695,3.816,0.04355,1.283,0.05264,1.107,3.826,0.5146,1.956,0.721,1.322,2.764,3.639,1.149,2.494,3.664,0.7427,4.598,6.94,C57BL6J-638850.52
1104095349101460614-2,4.98082980356864,7.8321510324501,9.8,8.24,0.179,7.758,0.264,7.336,8.01,0.5903,4.84,7.668,2.117,0.873,3.334,0.1628,0,0.2319,0.1527,1.172,4.992,1.869,2.646,0,1.731,2.008,3.854,1.228,1.491,5.957,0.1665,3.852,7.03,C57BL6J-638850.52
1104095349100970428-2,3.44203485158026,8.02400162274128,9.8,7.273,1.757,9.13,1.855,6.535,9.12,1.118,4.688,4.906,4.367,0.8037,2.8,1.667,0,0.10016,0.07623,1.147,2.895,0.4756,3.469,0.3516,2.518,4.11,4.11,3.324,4.508,6.51,1.041,3.076,7.71,C57BL6J-638850.52
1104095349101470629-3,4.99476291642533,7.79821388010135,9.8,8.22,0.3677,8.65,0.3362,7.844,8.91,0.5845,5.137,6.223,2.928,1.004,4.207,0.531,0,0.7695,0.07404,1.248,5.06,1.288,1.17,0.1071,0.89,2.451,4.023,1.457,2.379,6.703,0.3843,4.645,7.992,C57BL6J-638850.52
1.01813383620145e+18,3.33456908786032,7.606550389245,10.2,2.045,0.1311,3.363,0.1217,5.1,7.043,0.3164,4.867,8.21,3.227,1.051,0.595,0.264,0.3425,1.264,0.0701,2.404,4.023,0.0832,2.87,0.2583,0.78,1.234,2.338,6.77,1.006,3.713,5.9,4.34,7.812,C57BL6J-638850.54
1.01813383620183e+18,4.73133900992937,7.9285048168488,10.2,6.71,2.37,9.83,2.387,7.13,9.016,0.4033,4.676,5.477,3.674,0.2861,4.793,3.066,0,1.06,0.03123,0.2659,3.264,0.05933,0.8584,0.2073,0.7515,3.436,4.918,1.35,3.531,1.292,1.025,2.723,7.2,C57BL6J-638850.54
1.01813383620145e+18,3.66871068671736,7.79706124534488,10.2,6.97,1.961,7.566,1.977,5.793,8.64,1.056,4.023,5.656,3.912,0.3948,2.09,3.441,0,0.3315,0.0723,0.833,4.707,0.67,2.701,0.3406,2.12,2.865,4.91,4.266,3.398,6.28,1.781,3.824,7.633,C57BL6J-638850.54
1.01813383610182e+18,4.11851679398626,8.02935744834782,10.2,7.023,2.29,9.56,2.018,6.934,9.53,0.209,4.324,5.902,3.15,0.6274,3.74,2.371,0,0.2842,0.06046,0.4663,2.191,0.191,1.232,0.2356,1.038,3.24,4.277,1.752,3.275,2.129,1.562,1.795,6.95,C57BL6J-638850.54
1.01813383610201e+18,4.7158010181488,8.03840901800582,10.2,8.24,0.2876,9.38,0.2429,6.594,9.336,0.6226,4.406,4.832,3.93,0.676,3.082,0.3586,0,0.453,0.102,1.327,4.266,1.244,1.482,0.05325,1.765,3.277,4.113,2.47,3.67,6.566,0.1716,3.322,7.484,C57BL6J-638850.54
1.01813383610182e+18,4.37757630186711,8.01356806698679,10.2,7.938,0.417,7.586,0.4272,6.06,9.29,1.158,4.75,6.36,4.16,0.758,2.062,0.397,0.001405,0.3843,0.0512,1.574,3.984,0.8804,0.8813,0.1179,0.8867,3.473,4.574,3.934,3.088,6.516,0.2769,4.113,7.707,C57BL6J-638850.54
1.01813383610183e+18,4.62706716219839,7.96553173628688,10.2,8.19,0.3608,8.414,0.5176,4.453,9.055,1.221,4.543,5.49,4.516,0.953,2.273,0.5127,0.006897,0.915,0.1294,2.062,4.53,0.7124,1.064,0.02777,1.171,3.74,5.965,3.582,3.969,7.84,0.4514,4.434,7.137,C57BL6J-638850.54
1.018133836102e+18,4.64973933207135,8.17103983419018,10.2,8.27,0.363,8.99,0.2434,7.773,9.25,1.38,5.32,5.375,3.883,0.9263,4.055,0.399,0.00277,0.3884,0.12317,1.63,3.902,1.809,1.538,0.07477,1.69,3.19,4.39,2.018,3.07,6.65,0.3247,4.2,8.055,C57BL6J-638850.54
1.01813383620182e+18,4.62935752482428,8.05312262760753,10.2,8.164,0.3188,7.863,0.431,6.465,9.28,1.308,5.08,6.33,4.348,0.986,2.56,0.529,0.001365,0.6406,0.1395,1.581,4.375,1.309,1.363,0.1104,1.348,3.268,5,3.668,3.098,7.01,0.3608,4.406,7.906,C57BL6J-638850.54
1.01813383610183e+18,5.03670598337051,7.69356771465163,10.2,7.867,0.506,9.69,0.6304,3.799,9.33,0.887,3.773,4.52,3.658,0.8027,3.562,0.3433,0.009575,1.231,0.01485,1.627,5.977,0.2583,0.49,0.001629,0.7607,2.957,6.293,2.16,4.35,7.977,0.4624,3.984,5.96,C57BL6J-638850.54
1.01813383620183e+18,4.71793936461527,7.93123031069039,10.2,8.14,0.487,9.3,0.561,4.195,9.08,1.149,4.51,5.055,5.004,0.8354,1.97,0.537,0.02893,0.866,0.1064,2.201,3.818,0.6084,1.2295,0.05325,1.133,4.125,5.754,3.416,4.934,7.727,0.5356,4.188,7.016,C57BL6J-638850.54
1.01813383620182e+18,4.1249527917228,8.13372695599368,10.2,8.37,0.3762,8.734,0.2532,6.832,9.28,1.586,5.086,5.742,4.67,1.112,2.49,0.3206,0.02339,0.5596,0.0893,1.6045,3.703,1.587,1.515,0.03102,1.81,3.611,4.79,3.648,4.105,7.074,0.6416,4.273,8.12,C57BL6J-638850.54
1.01813383610182e+18,4.08795845735275,8.10430653627621,10.2,8.14,0.4585,7.527,0.5483,6.184,9.32,1.853,5.184,6.63,4.453,1.105,1.746,0.4253,0.0248,0.658,0.06186,1.85,3.24,1.438,1.484,0.1134,1.498,3.633,5.14,4.33,3.479,6.664,0.4548,4.39,8.25,C57BL6J-638850.54
1.018133836102e+18,4.66913592880139,8.18389191359059,10.2,8.1,0.2253,7.688,0.4102,6.023,9.38,1.709,4.95,6.258,4.52,0.9434,2.13,0.352,0.0248,0.7705,0.12317,1.925,3.771,1.46,1.195,0.0955,1.212,3.465,5.26,3.992,3.096,6.895,0.4978,4.652,7.883,C57BL6J-638850.54
1.01813383610182e+18,4.58915821700138,7.95711751204994,10.2,8.21,0.3608,8.625,0.539,4.867,8.875,1.173,4.484,5.332,4.78,0.913,2.338,0.4917,0.02893,0.884,0.069,2.113,4.34,0.728,1.049,0.02777,1.207,3.633,5.918,3.63,4.027,7.887,0.5312,4.37,7.355,C57BL6J-638850.54
1.018133836102e+18,4.58521172920642,8.2308212501025,10.2,8.17,0.266,8.47,0.4517,6.35,9.13,1.454,4.99,5.82,4.543,0.987,2.512,0.534,0.0248,0.716,0.1515,1.639,4.258,1.459,1.289,0.07,1.275,3.396,5.254,3.639,3.72,7.047,0.513,4.586,7.92,C57BL6J-638850.54
1.018133836102e+18,4.59892749578796,8.17665685601003,10.2,8.414,0.265,8.11,0.2137,7.3,9.23,1.184,5.527,6.324,4.35,0.9556,2.613,0.3948,0.001405,0.3574,0.05756,1.472,4.203,1.988,1.897,0.03867,1.875,3.588,4.4,3.62,3.4,6.62,0.386,3.844,8.47,C57BL6J-638850.54
1.018133836102e+18,4.60891458877265,8.1696363289924,10.2,8.24,0.3457,8.43,0.3604,7.42,9.266,1.773,5.62,6.074,4.27,1.134,3.014,0.373,0.001365,0.4346,0.0973,1.531,3.781,1.943,1.492,0.0688,1.651,3.656,4.86,3.238,3.791,6.54,0.5376,4.484,8.45,C57BL6J-638850.54
1.01813383610182e+18,4.4159375961769,8.12652649361182,10.2,8.445,0.334,9.44,0.3257,6.55,9.21,1.07,4.83,5.23,4.742,1.169,2.701,0.509,0.02339,0.4246,0.1647,1.496,4.258,1.343,1.71,0.02777,1.785,3.771,4.656,3.17,4.605,7.195,0.5396,3.803,7.918,C57BL6J-638850.54
1.01813383620182e+18,4.62275320959584,8.04267353521361,10.2,8.36,0.3547,9.16,0.3354,5.902,9.14,1.411,4.605,5.203,4.83,1.016,2.404,0.407,0.02339,0.655,0.1113,1.591,3.93,1.43,1.686,0.02777,1.899,3.643,4.94,3.465,4.387,7.184,0.6304,4.06,7.633,C57BL6J-638850.54
1.01813383620182e+18,4.39540676166321,8.16180156491031,10.2,8.29,0.2617,7.47,0.3677,6.445,9.35,1.755,5.3,6.492,4.336,0.9814,2.164,0.3176,0.0248,0.711,0.0948,1.881,3.658,1.317,1.224,0.0651,1.543,3.416,5.246,4.04,3.246,7.23,0.449,4.598,8.29,C57BL6J-638850.54
1.01813383620182e+18,4.13083282323458,8.10582479638199,10.2,8.24,0.4077,8.16,0.4053,5.58,9.29,1.434,4.65,6.008,4.88,1.134,1.676,0.5063,0.0248,0.5757,0.1097,1.719,3.387,1.229,1.442,0.0661,1.596,3.785,5.152,4.273,3.904,7.15,0.566,4.363,7.867,C57BL6J-638850.54
1.01813383620182e+18,4.58926266684345,7.94984129265016,10.2,8.05,0.7407,8.74,0.489,3.62,9.01,1.316,4.188,4.836,3.87,1.026,3.35,0.4731,0.001365,1.08,0.04404,1.906,4.977,0.3154,0.877,0.02777,1.08,3.111,6.383,2.777,3.885,7.75,0.4553,4.44,6.04,C57BL6J-638850.54
1.01813383620202e+18,5.16394292021207,7.74916260733159,10.2,8.15,0.4084,6.63,0.4028,6.695,9.086,1.854,5.45,7.094,4.26,1.054,2.314,0.4873,0.001405,0.5967,0.07153,1.568,4.043,1.789,1.367,0.1683,1.303,3.201,4.797,3.986,2.19,6.43,0.427,4.84,8.14,C57BL6J-638850.54
1.018133836202e+18,4.7043883076335,8.12089193126601,10.2,8.21,0.386,7.613,0.3582,6.92,9.26,1.945,5.258,6.6,4.57,0.9536,2.041,0.3376,0.0248,0.6265,0.09814,1.641,3.53,1.704,1.004,0.1061,1.449,3.309,5.035,4.266,2.797,6.746,0.569,4.883,8.305,C57BL6J-638850.54
1.018133836202e+18,4.73866221234525,8.07927319736601,10.2,8.36,0.1036,9.74,0.4565,7.668,9.48,0.968,5.105,5.29,2.936,0.894,4.426,0.4272,0,0.631,0.12396,1.899,5.117,1.451,1.335,0.05554,1.474,3.402,4.473,1.442,3.408,7.055,0.376,4.152,7.613,C57BL6J-638850.54
1.01813383620182e+18,4.61156860198669,8.0386007829462,10.2,8.414,0.2834,8.766,0.2263,7.082,9.32,1.252,5.184,5.707,4.47,1.065,2.79,0.3367,0.02339,0.3665,0.0893,1.504,3.928,1.819,1.673,0.0572,1.796,3.596,4.32,3.383,3.729,6.742,0.6177,3.936,8.11,C57BL6J-638850.54
1.018133836202e+18,4.7205840630004,8.11666841326926,10.2,8.44,0.3184,9.39,0.4897,7.145,9.375,1.304,5.684,5.133,4.26,1.073,3.604,0.1732,0.02339,0.545,0.10455,1.62,4.297,1.894,2.191,0,2.172,4.535,4.39,2.123,4.656,6.934,0.4856,3.635,7.902,C57BL6J-638850.54
1.01813383610183e+18,4.7168007123232,8.05001401843178,10.2,8.3,0.2355,8.664,0.4863,5.65,9.43,1.25,4.816,5.645,4.63,0.991,2.168,0.579,0.02339,0.7764,0.1414,1.859,4.37,1.302,1.341,0.02777,1.41,3.656,5.38,3.674,3.887,7.516,0.518,4.266,7.656,C57BL6J-638850.54
1.018133836202e+18,4.68516740237092,8.12799668680193,10.2,8.06,0.2786,6.83,0.4365,6.44,9.14,1.883,5.266,6.91,4.22,0.9033,2.146,0.3843,0.004173,0.7314,0.0749,1.684,3.672,1.604,1.174,0.1125,1.24,3.205,5.09,4.297,2.648,6.562,0.4507,4.918,8.27,C57BL6J-638850.54
1.018133836202e+18,4.63652854672864,8.18891901356171,10.2,8.15,0.479,6.95,0.4124,6.383,9.1,1.9375,4.984,6.715,4.223,1.028,2.41,0.4297,0.00277,0.7944,0.04395,1.541,4.234,1.141,0.7915,0.12067,1.028,3.334,5.508,3.926,2.48,6.957,0.3816,5.016,7.86,C57BL6J-638850.54
1.01813383610201e+18,4.84814055249917,8.03794735898115,10.2,7.88,0.718,9.35,0.871,6.504,8.94,0.2537,4.074,4.89,3.781,0.55,3.338,3.467,0.02432,0.7505,0.1048,0.7476,4.723,0.9595,1.946,0.4521,1.611,3.299,4.875,2.805,3.96,6.41,0.9136,4.023,7.402,C57BL6J-638850.54
1.01813383620182e+18,4.62416627630705,8.18779313681901,10.2,8.41,0.2896,8.58,0.1686,7.61,9.21,1.129,5.312,6.066,4.207,0.908,3.293,0.351,0.001405,0.2886,0.1215,1.494,4,1.955,1.749,0.06647,1.803,3.137,4.02,3.15,2.95,6.54,0.4622,3.717,8.266,C57BL6J-638850.54
1.01813383610181e+18,4.11189845635686,8.13608666494758,10.2,8.21,0.2483,8.56,0.474,6.152,9.39,1.291,4.8,5.92,4.703,1.113,1.944,0.5044,0.0248,0.6895,0.1015,1.899,3.898,1.119,1.31,0.06287,1.292,3.467,5.336,4.004,3.957,7.457,0.5273,4.406,8.02,C57BL6J-638850.54
1.01813383620182e+18,4.13365502437343,8.12343145044948,10.2,8.23,0.2644,7.727,0.341,6.78,9.16,1.832,5.453,6.52,4.375,1.011,2.166,0.345,0.02339,0.6133,0.1093,1.607,3.701,1.577,1.121,0.07574,1.593,3.535,5.055,3.936,3.34,6.87,0.587,4.76,8.305,C57BL6J-638850.54
1.01813383620183e+18,4.74574627400158,7.95130055164917,10.2,8.37,0.4226,8.53,0.5645,6.152,9.18,0.943,5.12,5.715,4.203,0.8906,3.18,0.367,0.001365,0.4683,0.1012,1.736,4.574,1.6045,2.47,0.05554,2.062,4.25,4.367,2.93,3.775,6.707,0.2913,3.514,7.26,C57BL6J-638850.54
1.01813383610183e+18,5.040340121598,7.6993342437145,10.2,8,0.4963,9.9,0.627,2.225,8.875,0.9717,4.418,4.09,4.836,1.103,2.871,0.4446,0.006878,1.206,0.05713,1.968,5.207,0.2028,0.77,0.001629,0.9883,3.47,6.45,2.303,5.465,8.125,0.4775,4.207,6.19,C57BL6J-638850.54
1.01813383610182e+18,4.09968748700373,8.07135103282363,10.2,8.37,0.4272,9.27,0.3862,5.973,9.414,1.271,4.64,5.355,5.094,0.774,2,0.5127,0.02339,0.4468,0.1744,1.694,3.562,1.309,1.92,0.05325,2.037,4.016,4.43,3.645,4.695,7.062,0.525,3.805,7.83,C57BL6J-638850.54
1.01813383620182e+18,4.27836118942587,8.22877544807375,10.2,8.18,0.3335,6.953,0.4043,6.05,9.14,1.887,5.016,6.633,4.344,1.014,2.021,0.3901,0.0248,0.6987,0.0948,1.847,3.77,1.243,1.101,0.0751,1.255,3.531,5.445,4.227,2.668,7.062,0.407,4.7,7.816,C57BL6J-638850.54
1.01813383620182e+18,4.62164029306759,8.0535594507058,10.2,8.42,0.2751,8.71,0.2986,6.793,9.32,1.463,5.387,5.74,4.582,1.05,2.545,0.348,0.02339,0.4468,0.11633,1.567,3.844,1.812,1.828,0.03102,2.01,3.691,4.586,3.586,4.22,6.844,0.726,4.008,8.18,C57BL6J-638850.54
1.01813383610182e+18,4.3910579410587,8.15678872268675,10.2,8.27,0.3528,8.1,0.2903,6.777,9.266,1.598,5.11,6.22,4.594,0.976,2.025,0.333,0.0248,0.512,0.1515,1.676,3.668,1.6,1.19,0.04895,1.516,3.598,4.844,4.043,3.482,6.82,0.587,4.336,8.13,C57BL6J-638850.54
